C:\Users\wessel\Desktop\Avans\Periode 2.1\Remote Healthcare\Proftaak-2.1\RH\RHDClient\bin\Debug\RHDClient.exe.config
C:\Users\wessel\Desktop\Avans\Periode 2.1\Remote Healthcare\Proftaak-2.1\RH\RHDClient\bin\Debug\RHDClient.exe
C:\Users\wessel\Desktop\Avans\Periode 2.1\Remote Healthcare\Proftaak-2.1\RH\RHDClient\bin\Debug\RHDClient.pdb
C:\Users\wessel\Desktop\Avans\Periode 2.1\Remote Healthcare\Proftaak-2.1\RH\RHDClient\obj\Debug\RHDClient.csprojAssemblyReference.cache
C:\Users\wessel\Desktop\Avans\Periode 2.1\Remote Healthcare\Proftaak-2.1\RH\RHDClient\obj\Debug\RHDClient.Properties.Resources.resources
C:\Users\wessel\Desktop\Avans\Periode 2.1\Remote Healthcare\Proftaak-2.1\RH\RHDClient\obj\Debug\RHDClient.csproj.GenerateResource.cache
C:\Users\wessel\Desktop\Avans\Periode 2.1\Remote Healthcare\Proftaak-2.1\RH\RHDClient\obj\Debug\RHDClient.csproj.CoreCompileInputs.cache
C:\Users\wessel\Desktop\Avans\Periode 2.1\Remote Healthcare\Proftaak-2.1\RH\RHDClient\obj\Debug\RHDClient.exe
C:\Users\wessel\Desktop\Avans\Periode 2.1\Remote Healthcare\Proftaak-2.1\RH\RHDClient\obj\Debug\RHDClient.pdb
C:\Users\wessel\Desktop\Avans\Periode 2.1\Remote Healthcare\Proftaak-2.1\RH\RHDClient\obj\Debug\DocterAplication.Form1.resources
C:\Users\wessel\Desktop\Avans\Periode 2.1\Remote Healthcare\Proftaak-2.1\RH\RHDClient\bin\Debug\RHLib.dll
C:\Users\wessel\Desktop\Avans\Periode 2.1\Remote Healthcare\Proftaak-2.1\RH\RHDClient\bin\Debug\Newtonsoft.Json.dll
C:\Users\wessel\Desktop\Avans\Periode 2.1\Remote Healthcare\Proftaak-2.1\RH\RHDClient\bin\Debug\RHLib.pdb
C:\Users\wessel\Desktop\Avans\Periode 2.1\Remote Healthcare\Proftaak-2.1\RH\RHDClient\bin\Debug\Newtonsoft.Json.xml
C:\Users\wessel\Desktop\Avans\Periode 2.1\Remote Healthcare\Proftaak-2.1\RH\RHDClient\obj\Debug\RHDClient.csproj.CopyComplete
C:\Users\wessel\Desktop\Avans\Periode 2.1\Remote Healthcare\Proftaak-2.1\RH\RHDClient\bin\Debug\Hangfire.Core.dll
C:\Users\wessel\Desktop\Avans\Periode 2.1\Remote Healthcare\Proftaak-2.1\RH\RHDClient\bin\Debug\Owin.dll
C:\Users\wessel\Desktop\Avans\Periode 2.1\Remote Healthcare\Proftaak-2.1\RH\RHDClient\bin\Debug\Hangfire.Core.xml
C:\Users\wessel\Desktop\Avans\Periode 2.1\Remote Healthcare\Proftaak-2.1\RH\RHDClient\bin\Debug\es\Hangfire.Core.resources.dll
C:\Users\wessel\Desktop\Avans\Periode 2.1\Remote Healthcare\Proftaak-2.1\RH\RHDClient\bin\Debug\nl\Hangfire.Core.resources.dll
C:\Users\wessel\Desktop\Avans\Periode 2.1\Remote Healthcare\Proftaak-2.1\RH\RHDClient\bin\Debug\pt-BR\Hangfire.Core.resources.dll
C:\Users\wessel\Desktop\Avans\Periode 2.1\Remote Healthcare\Proftaak-2.1\RH\RHDClient\bin\Debug\zh\Hangfire.Core.resources.dll
C:\Users\wessel\Desktop\Avans\Periode 2.1\Remote Healthcare\Proftaak-2.1\RH\RHDClient\bin\Debug\zh-TW\Hangfire.Core.resources.dll
D:\School\TI Jaar 2\Projects\Proftaak 2.1\Proftaak-2.1\RH\RHDClient\bin\Debug\RHDClient.exe.config
D:\School\TI Jaar 2\Projects\Proftaak 2.1\Proftaak-2.1\RH\RHDClient\bin\Debug\RHDClient.exe
D:\School\TI Jaar 2\Projects\Proftaak 2.1\Proftaak-2.1\RH\RHDClient\bin\Debug\RHDClient.pdb
D:\School\TI Jaar 2\Projects\Proftaak 2.1\Proftaak-2.1\RH\RHDClient\bin\Debug\Hangfire.Core.dll
D:\School\TI Jaar 2\Projects\Proftaak 2.1\Proftaak-2.1\RH\RHDClient\bin\Debug\Newtonsoft.Json.dll
D:\School\TI Jaar 2\Projects\Proftaak 2.1\Proftaak-2.1\RH\RHDClient\bin\Debug\Owin.dll
D:\School\TI Jaar 2\Projects\Proftaak 2.1\Proftaak-2.1\RH\RHDClient\bin\Debug\RHLib.dll
D:\School\TI Jaar 2\Projects\Proftaak 2.1\Proftaak-2.1\RH\RHDClient\bin\Debug\RHLib.pdb
D:\School\TI Jaar 2\Projects\Proftaak 2.1\Proftaak-2.1\RH\RHDClient\bin\Debug\Hangfire.Core.xml
D:\School\TI Jaar 2\Projects\Proftaak 2.1\Proftaak-2.1\RH\RHDClient\bin\Debug\Newtonsoft.Json.xml
D:\School\TI Jaar 2\Projects\Proftaak 2.1\Proftaak-2.1\RH\RHDClient\bin\Debug\es\Hangfire.Core.resources.dll
D:\School\TI Jaar 2\Projects\Proftaak 2.1\Proftaak-2.1\RH\RHDClient\bin\Debug\nl\Hangfire.Core.resources.dll
D:\School\TI Jaar 2\Projects\Proftaak 2.1\Proftaak-2.1\RH\RHDClient\bin\Debug\pt-BR\Hangfire.Core.resources.dll
D:\School\TI Jaar 2\Projects\Proftaak 2.1\Proftaak-2.1\RH\RHDClient\bin\Debug\zh\Hangfire.Core.resources.dll
D:\School\TI Jaar 2\Projects\Proftaak 2.1\Proftaak-2.1\RH\RHDClient\bin\Debug\zh-TW\Hangfire.Core.resources.dll
D:\School\TI Jaar 2\Projects\Proftaak 2.1\Proftaak-2.1\RH\RHDClient\obj\Debug\RHDClient.csprojAssemblyReference.cache
D:\School\TI Jaar 2\Projects\Proftaak 2.1\Proftaak-2.1\RH\RHDClient\obj\Debug\DocterAplication.Form1.resources
D:\School\TI Jaar 2\Projects\Proftaak 2.1\Proftaak-2.1\RH\RHDClient\obj\Debug\RHDClient.Properties.Resources.resources
D:\School\TI Jaar 2\Projects\Proftaak 2.1\Proftaak-2.1\RH\RHDClient\obj\Debug\RHDClient.csproj.GenerateResource.cache
D:\School\TI Jaar 2\Projects\Proftaak 2.1\Proftaak-2.1\RH\RHDClient\obj\Debug\RHDClient.csproj.CoreCompileInputs.cache
D:\School\TI Jaar 2\Projects\Proftaak 2.1\Proftaak-2.1\RH\RHDClient\obj\Debug\RHDClient.csproj.CopyComplete
D:\School\TI Jaar 2\Projects\Proftaak 2.1\Proftaak-2.1\RH\RHDClient\obj\Debug\RHDClient.exe
D:\School\TI Jaar 2\Projects\Proftaak 2.1\Proftaak-2.1\RH\RHDClient\obj\Debug\RHDClient.pdb
